   500→              {tab.label}
   501→            </button>
   502→          ))}
   503→        </div>
   504→      </div>
   505→
   506→      {/* Content */}
   507→      <main className="max-w-7xl mx-auto px-4 py-6">
   508→        <AnimatePresence mode="wait">
   509→          {/* ═══ DASHBOARD TAB (KPIs) ═══ */}
   510→          {activeTab === 'dashboard' && (
   511→            <motion.div key="dashboard" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }} exit={{ opacity: 0 }} className="space-y-6">
   512→              {isLoadingStats ? (
   513→                <div className="flex justify-center py-20"><Loader2 className="h-10 w-10 text-violet-400 animate-spin" /></div>
   514→              ) : stats ? (
   515→                <>
   516→                  {/* KPI Cards */}
   517→                  <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
   518→                    <Card className="bg-gradient-to-br from-violet-900/40 to-purple-900/20 border-violet-700/30 text-white">
   519→                      <CardContent className="p-4">
   520→                        <div className="flex items-center justify-between mb-2">
   521→                          <Building2 className="h-5 w-5 text-violet-400" />
   522→                          <Badge className="bg-violet-800/50 text-violet-300 border-0 text-[10px]">
   523→                            {stats.totals.activeCompanies}/{stats.totals.companies} activas
   524→                          </Badge>
   525→                        </div>
   526→                        <p className="text-2xl font-bold">{stats.totals.companies}</p>
   527→                        <p className="text-xs text-violet-400">Empresas</p>
   528→                      </CardContent>
   529→                    </Card>
   530→                    <Card className="bg-gradient-to-br from-blue-900/40 to-indigo-900/20 border-blue-700/30 text-white">
   531→                      <CardContent className="p-4">
   532→                        <div className="flex items-center justify-between mb-2">
   533→                          <Users className="h-5 w-5 text-blue-400" />
   534→                          <Badge className="bg-blue-800/50 text-blue-300 border-0 text-[10px]">
   535→                            {stats.totals.activeUsers}/{stats.totals.users} activos
   536→                          </Badge>
   537→                        </div>
   538→                        <p className="text-2xl font-bold">{stats.totals.users}</p>
   539→                        <p className="text-xs text-blue-400">Usuarios</p>
   540→                      </CardContent>
   541→                    </Card>
   542→                    <Card className="bg-gradient-to-br from-emerald-900/40 to-green-900/20 border-emerald-700/30 text-white">
   543→                      <CardContent className="p-4">
   544→                        <div className="flex items-center justify-between mb-2">
   545→                          <TrendingUp className="h-5 w-5 text-emerald-400" />
   546→                          <Badge className="bg-emerald-800/50 text-emerald-300 border-0 text-[10px]">
   547→                            {stats.totals.activeProjects}/{stats.totals.projects} activos
   548→                          </Badge>
   549→                        </div>
   550→                        <p className="text-2xl font-bold">{stats.totals.projects}</p>
   551→                        <p className="text-xs text-emerald-400">Proyectos</p>
   552→                      </CardContent>
   553→                    </Card>
   554→                    <Card className="bg-gradient-to-br from-orange-900/40 to-amber-900/20 border-orange-700/30 text-white">
   555→                      <CardContent className="p-4">
   556→                        <div className="flex items-center justify-between mb-2">
   557→                          <AlertTriangle className="h-5 w-5 text-orange-400" />
   558→                          <Badge className="bg-orange-800/50 text-orange-300 border-0 text-[10px]">
   559→                            de {stats.totals.actions} total
   560→                          </Badge>
   561→                        </div>
   562→                        <p className="text-2xl font-bold">{stats.totals.openActions}</p>
   563→                        <p className="text-xs text-orange-400">Acciones Abiertas</p>
   564→                      </CardContent>
   565→                    </Card>
   566→                  </div>
   567→
   568→                  {/* Role distribution + Platform health */}
   569→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   570→                    <Card className="bg-slate-900/60 border-violet-700/20">
   571→                      <CardHeader className="pb-3">
   572→                        <CardTitle className="text-sm text-violet-300 flex items-center gap-2">
   573→                          <Users className="h-4 w-4" /> Distribución de Roles
   574→                        </CardTitle>
   575→                      </CardHeader>
   576→                      <CardContent>
   577→                        <div className="space-y-2">
   578→                          {Object.entries(stats.roleDistribution).map(([role, count]) => (
   579→                            <div key={role} className="flex items-center justify-between">
   580→                              <div className="flex items-center gap-2">
   581→                                <Badge className={`${ROLE_COLORS[role] || 'bg-gray-100 text-gray-700 border-gray-200'} border text-xs`}>
   582→                                  {ROLE_LABELS[role] || role}
   583→                                </Badge>
   584→                              </div>
   585→                              <div className="flex items-center gap-2">
   586→                                <div className="w-24 h-2 bg-slate-800 rounded-full overflow-hidden">
   587→                                  <div
   588→                                    className="h-full bg-gradient-to-r from-violet-500 to-purple-500 rounded-full"
   589→                                    style={{ width: `${Math.min((count / stats.totals.users) * 100, 100)}%` }}
   590→                                  />
   591→                                </div>
   592→                                <span className="text-sm font-semibold text-white w-8 text-right">{count}</span>
   593→                              </div>
   594→                            </div>
   595→                          ))}
   596→                        </div>
   597→                      </CardContent>
   598→                    </Card>
   599→
   600→                    <Card className="bg-slate-900/60 border-violet-700/20">
   601→                      <CardHeader className="pb-3">
   602→                        <CardTitle className="text-sm text-violet-300 flex items-center gap-2">
   603→                          <Activity className="h-4 w-4" /> Salud de Plataforma
