     1→🚀 Initializing Z-AI SDK...
     2→🚀 Invoking function: page_reader...
     3→{
     4→  "code": 200,
     5→  "data": {
     6→    "description": "Plataforma digital para la implementación y seguimiento de la metodología 5S: Seiri, Seiton, Seiso, Seiketsu, Shitsuke. Mejora continua para tu empresa.",
     7→    "external": {
     8→      "apple-touch-icon": {
     9→        "https://5s-app-one.vercel.app/5s-logo.png": {
    10→          "sizes": "512x512"
    11→        }
    12→      },
    13→      "dns-prefetch": {
    14→        "https://fonts.googleapis.com/": {}
    15→      },
    16→      "icon": {
    17→        "https://5s-app-one.vercel.app/5s-logo.png": {
    18→          "sizes": "512x512",
    19→          "type": "image/png"
    20→        },
    21→        "https://5s-app-one.vercel.app/favicon.ico": {
    22→          "sizes": "any"
    23→        }
    24→      },
    25→      "manifest": {
    26→        "https://5s-app-one.vercel.app/manifest.json": {}
    27→      },
    28→      "preload": {
    29→        "https://5s-app-one.vercel.app/5s-logo.png": {
    30→          "as": "image"
    31→        },
    32→        "https://5s-app-one.vercel.app/_next/static/chunks/58c60a5fa6b544da.js": {
    33→          "as": "script",
    34→          "fetchpriority": "low"
    35→        },
    36→        "https://5s-app-one.vercel.app/_next/static/media/797e433ab948586e-s.p.29207c2f.woff2": {
    37→          "as": "font",
    38→          "crossorigin": "",
    39→          "type": "font/woff2"
    40→        },
    41→        "https://5s-app-one.vercel.app/_next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2": {
    42→          "as": "font",
    43→          "crossorigin": "",
    44→          "type": "font/woff2"
    45→        }
    46→      }
    47→    },
