     1→import { NextResponse } from 'next/server'
     2→import { db } from '@/lib/db'
     3→import { hashPassword } from '@/lib/password'
     4→
     5→const S_NAMES = ['Revisar', 'Ordenar', 'Limpiar', 'Estandarizar', 'Mantener']
     6→const S_JAPANESE = ['Seiri', 'Seiton', 'Seiso', 'Seiketsu', 'Shitsuke']
     7→
     8→const TRAINING_CONTENT: Record<number, { sections: Array<{ title: string; content: string }> }> = {
     9→  1: {
    10→    sections: [
    11→      {
    12→        title: '1ª S - SEIRI (Revisar)',
    13→        content: 'Consiste en revisar para identificar y clasificar los elementos innecesarios para la realización del trabajo. Es importante inventariar los elementos para luego ubicarlos en el lugar más apropiado para su uso y gestión.\n\nObjetivo: Aprovechar lugares despejados.\n\nAnaliza todo de una manera ordenada. Conoce lo que tienes. Establecer criterios para deshacerse de lo innecesario. Nota mínima para superar: 90',
    14→      },
    15→      {
    16→        title: 'Ventajas y Beneficios',
    17→        content: '"Ten sólo lo necesario en la cantidad correcta"\n\nSu práctica es esencial para la reducción o eliminación de accidentes.\n• Libera espacio útil.\n• Reducir los tiempos.\n• Facilita y mejorar el control visual.\n• Eliminar las pérdidas de productos o elementos.\n• Facilita el mantenimiento autónomo de máquinas.',
    18→      },
    19→      {
    20→        title: 'IDENTIFICAR - Los 8 Desperdicios (MUDA)',
    21→        content: 'MUDA es la palabra japonesa que define todos los «desperdicios» que consumen nuestro valioso tiempo y dinero.\n\nIdentifica necesarios e innecesarios según los 8 mudas o desperdicios:\n1. Sobreproducción\n2. Esperas\n3. Transporte\n4. Sobreprocesos\n5. Inventario\n6. Movimiento\n7. Defectos\n8. Talento de personas',
    22→      },
    23→      {
    24→        title: 'Desperdicio de Sobre-Producción',
    25→        content: 'Cuando se produce demasiado, más de lo que el cliente requiere. Se observa que hay producto acabado de más en la zona.',
    26→      },
    27→      {
    28→        title: 'Desperdicio de Espera',
    29→        content: 'Cuando los trabajadores están esperando el trabajo de otros. Esperar nuevas órdenes o instrucciones, esperar reparaciones. Se observa a personas realizando trabajos que no les corresponde.',
    30→      },
    31→      {
    32→        title: 'Desperdicio de Transporte',
    33→        content: 'Cuando se realizan muchos movimientos internos de materiales sin necesidad. Se observan almacenes intermedios que podrían estar en los proveedores.',
    34→      },
    35→      {
    36→        title: 'Desperdicio de Sobre-Proceso',
    37→        content: 'Cuando se realizan procesos que el cliente no paga. Se observan tareas en el proceso que luego se deshacen. Embalajes intermedios... etc.',
    38→      },
    39→      {
    40→        title: 'Desperdicio de Inventario',
