  1700→                        value={newItem.price ?? ''}
  1701→                        onChange={e => setNewItem(prev => ({ ...prev, price: e.target.value ? parseFloat(e.target.value) : null }))}
  1702→                      />
  1703→                    </div>
  1704→                  </div>
  1705→
  1706→                  {/* S1: All fields visible and editable — Innecesario + Necesario + Etiquetas */}
  1707→                  {sStep === 1 ? (
  1708→                    <>
  1709→                      {/* S1: Section labels */}
  1710→                      <div className="flex items-center gap-3 mt-1">
  1711→                        <div className="flex items-center gap-1.5">
  1712→                          <div className="h-2.5 w-2.5 rounded bg-red-500" />
  1713→                          <span className="text-[10px] font-medium text-red-700">Campos de Innecesario</span>
  1714→                        </div>
  1715→                        <div className="flex items-center gap-1.5">
  1716→                          <div className="h-2.5 w-2.5 rounded bg-orange-500" />
  1717→                          <span className="text-[10px] font-medium text-orange-700">Datos de Etiqueta</span>
  1718→                        </div>
  1719→                      </div>
  1720→
  1721→                      {/* S1: Innecesario fields — always visible and editable */}
  1722→                      <div className="grid grid-cols-1 sm:grid-cols-3 gap-3 items-end p-2 rounded-lg border border-red-200 bg-red-50/30">
  1723→                        {['estado', 'frecuenciaUso', 'decision'].map(key => {
  1724→                          const field = config.extraFields.find(f => f.key === key);
  1725→                          if (!field) return null;
  1726→                          return (
  1727→                            <div key={field.key}>
  1728→                              <label className="text-xs font-medium text-red-700">{field.label}</label>
  1729→                              {field.type === 'select' && field.options ? (
  1730→                                <Select
  1731→                                  value={newItem.extra?.[field.key] ? String(newItem.extra[field.key]) : undefined}
  1732→                                  onValueChange={val =>
  1733→                                    setNewItem(prev => {
  1734→                                      const updated = { ...prev, extra: { ...(prev.extra || {}), [field.key]: val } };
  1735→                                      // If decision is Eliminar/Tirar: clear quarantine/entry fields
  1736→                                      if (field.key === 'decision' && (val === 'Eliminar' || val === 'Tirar')) {
  1737→                                        updated.jaulaFechaEntrada = null;
  1738→                                        delete updated.extra.diasCuarentena;
  1739→                                      }
  1740→                                      // If decision is Jaula: set default entry date and quarantine
  1741→                                      if (field.key === 'decision' && val === 'Jaula') {
  1742→                                        if (!updated.jaulaFechaEntrada) updated.jaulaFechaEntrada = new Date().toISOString();
  1743→                                        if (!updated.extra.diasCuarentena) updated.extra.diasCuarentena = 40;
  1744→                                      }
  1745→                                      return updated;
  1746→                                    })
  1747→                                  }
  1748→                                >
  1749→                                  <SelectTrigger>
  1750→                                    <SelectValue placeholder={field.label} />
  1751→                                  </SelectTrigger>
  1752→                                  <SelectContent>
  1753→                                    {field.options.filter(opt => opt && opt.trim() !== '').map(opt => (
  1754→                                      <SelectItem key={opt} value={opt}>{opt}</SelectItem>
  1755→                                    ))}
  1756→                                  </SelectContent>
  1757→                                </Select>
  1758→                              ) : (
  1759→                                <Input
  1760→                                  placeholder={field.label}
  1761→                                  value={String(newItem.extra?.[field.key] ?? '')}
  1762→                                  onChange={e =>
  1763→                                    setNewItem(prev => ({
  1764→                                      ...prev,
  1765→                                      extra: { ...(prev.extra || {}), [field.key]: e.target.value },
  1766→                                    }))
  1767→                                  }
  1768→                                />
  1769→                              )}
  1770→                            </div>
  1771→                          );
  1772→                        })}
  1773→                        <div className="col-span-full flex items-center gap-1">
  1774→                          <div className="w-2 h-2 rounded-full bg-red-400" />
  1775→                          <span className="text-[9px] text-red-600 font-medium">
  1776→                            {newItem.extra?.decision === 'Eliminar' || newItem.extra?.decision === 'Tirar'
  1777→                              ? `Decisión: ${newItem.extra.decision} → va a Residuo (sin etiqueta, sin cuarentena)`
  1778→                              : 'Decisión: Jaula → etiqueta roja con cuarentena'}
  1779→                          </span>
  1780→                        </div>
  1781→                      </div>
  1782→
  1783→                      {/* S1: Etiqueta fields — ONLY for Jaula decision (Eliminar/Tirar go to Residuo, no tag/quarantine) */}
  1784→                      {(!newItem.extra?.decision || newItem.extra.decision === 'Jaula') && (
  1785→                      <div className="grid grid-cols-1 sm:grid-cols-4 gap-3 items-end p-2 rounded-lg border border-orange-200 bg-orange-50/30">
  1786→                        <div>
  1787→                          <label className="text-xs font-medium text-orange-700 flex items-center gap-1">
  1788→                            <Tag className="h-3 w-3" />
  1789→                            F. Entrada
  1790→                          </label>
  1791→                          <Input
  1792→                            type="date"
  1793→                            value={newItem.jaulaFechaEntrada ? new Date(newItem.jaulaFechaEntrada).toISOString().split('T')[0] : new Date().toISOString().split('T')[0]}
  1794→                            onChange={e => {
  1795→                              const val = e.target.value ? new Date(e.target.value + 'T12:00:00').toISOString() : null;
  1796→                              setNewItem(prev => ({ ...prev, jaulaFechaEntrada: val }));
  1797→                            }}
  1798→                          />
  1799→                        </div>
  1800→                        <div>
  1801→                          <label className="text-xs font-medium text-orange-700 flex items-center gap-1">
  1802→                            <Tag className="h-3 w-3" />
  1803→                            Días cuarentena
  1804→                          </label>
  1805→                          <Select
  1806→                            value={String(newItem.extra?.diasCuarentena ?? 40)}
  1807→                            onValueChange={val =>
  1808→                              setNewItem(prev => ({
  1809→                                ...prev,
  1810→                                extra: { ...(prev.extra || {}), diasCuarentena: parseInt(val) || 40 },
  1811→                              }))
  1812→                            }
  1813→                          >
  1814→                            <SelectTrigger>
  1815→                              <SelectValue />
  1816→                            </SelectTrigger>
  1817→                            <SelectContent>
  1818→                              {[7, 15, 20, 30, 40, 60, 90].map(d => (
  1819→                                <SelectItem key={d} value={String(d)}>{d} días</SelectItem>
  1820→                              ))}
  1821→                            </SelectContent>
  1822→                          </Select>
  1823→                        </div>
  1824→                        <div>
  1825→                          <label className="text-xs font-medium text-orange-700 flex items-center gap-1">
  1826→                            <Tag className="h-3 w-3" />
  1827→                            F. Revisión
  1828→                          </label>
  1829→                          <Input
  1830→                            type="date"
  1831→                            value={(() => {
  1832→                              const base = newItem.jaulaFechaEntrada || new Date().toISOString();
  1833→                              const dias = Number(newItem.extra?.diasCuarentena ?? 40);
  1834→                              try {
  1835→                                const d = new Date(base);
  1836→                                d.setDate(d.getDate() + dias);
  1837→                                return d.toISOString().split('T')[0];
  1838→                              } catch { return ''; }
  1839→                            })()}
  1840→                            readOnly
  1841→                            className="bg-orange-50"
  1842→                          />
  1843→                        </div>
  1844→                        <div className="flex items-end">
  1845→                          <div className="flex items-center gap-1">
  1846→                            <div className="w-2 h-2 rounded-full bg-orange-500" />
  1847→                            <span className="text-[9px] text-orange-600 font-medium">Datos para etiqueta roja</span>
  1848→                          </div>
  1849→                        </div>
  1850→                      </div>
  1851→                      )}
  1852→                    </>
  1853→                  ) : (
  1854→                  /* Non-S1: Original extra fields */
