     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Meet Z.ai, the AI assistant powered by GLM-5.2. Build websites, write code, handle long-horizon tasks, and get instant answers. Fast, smart, and reliable.",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {
     8→     8→          "sizes": "512x512"
     9→     9→        }
    10→    10→      },
    11→    11→      "icon": {
    12→    12→        "https://z-cdn.chatglm.cn/z-ai/static/logo.svg": {
    13→    13→          "sizes": "512x512",
    14→    14→          "type": "image/png"
    15→    15→        }
    16→    16→      },
    17→    17→      "manifest": {
    18→    18→        "https://z-cdn.chatglm.cn/z-ai/frontend/static/manifest.json": {}
    19→    19→      },
    20→    20→      "search": {
    21→    21→        "https://z-cdn.chatglm.cn/z-ai/frontend/static/opensearch.xml": {
    22→    22→          "title": "Z.ai - Advanced AI Chatbot & Agent powered by GLM-5.2",
    23→    23→          "type": "application/opensearchdescription+xml"
    24→    24→        }
    25→    25→      }
    26→    26→    },
