     1→/**
     2→ * v3.0.3: Complete template seed script
     3→ * 
     4→ * This script creates PROPER templates with REAL content:
     5→ * - formacion: Theoretical content about each S + exam questions
     6→ * - examen: Multiple choice questions for each S
     7→ * - autoevaluacion: Using AUDIT_CHECKLISTS from 5s-constants.ts
     8→ * - auditoria: Using AUDIT_CHECKLISTS from 5s-constants.ts  
     9→ * - inventario: Using INVENTORY_CONFIGS from 5s-constants.ts
    10→ * - fotos: Photo requirements with minPhotos
    11→ */
    12→
    13→import { PrismaClient } from '@prisma/client'
    14→
    15→// Set DATABASE_URL for local scripts
    16→process.env.DATABASE_URL = 'postgresql://neondb_owner:npg_VeJs3ZAjUwp4@ep-round-glitter-as6ryhe3.c-4.eu-central-1.aws.neon.tech/neondb?sslmode=require&channel_binding=require'
    17→
    18→const db = new PrismaClient()
    19→
    20→// ══════════════════════════════════════════════════════════════════════════════
    21→// AUDIT CHECKLISTS (from src/lib/5s-constants.ts - original complete data)
    22→// ══════════════════════════════════════════════════════════════════════════════
    23→
    24→interface AuditItem { id: string; description: string; hasOther?: boolean }
    25→interface AuditSection { id: string; title: string; items: AuditItem[] }
    26→
    27→const AUDIT_CHECKLISTS: Record<number, AuditSection[]> = {
    28→  1: [
    29→    {
    30→      id: '1.1', title: 'MATERIALES',
    31→      items: [
    32→        { id: '1.1.1', description: 'Consumibles' },
    33→        { id: '1.1.2', description: 'Materia Prima' },
    34→        { id: '1.1.3', description: 'Producto acabado o en proceso' },
    35→        { id: '1.1.4', description: 'Otros (Indicar cuál)', hasOther: true },
    36→      ],
    37→    },
    38→    {
    39→      id: '1.2', title: 'MÁQUINAS Y EQUIPOS',
    40→      items: [
    41→        { id: '1.2.1', description: 'Máquinas (Inducción, bombeo, apriete, engrase…)' },
    42→        { id: '1.2.2', description: 'Utillajes (volteo, apoyo, montaje…)' },
    43→        { id: '1.2.3', description: 'Equipos y accesorios de Elevación (Grúas, eslingas, cáncamos, cables, grilletes…)' },
    44→        { id: '1.2.4', description: 'Equipos de transporte (Carretillas, transpaletas, plataformas elevadoras, vehículos…)' },
    45→        { id: '1.2.5', description: 'Equipos de ensayo (galgas, testers, banco de pruebas…)' },
    46→        { id: '1.2.6', description: 'Herramientas de ensamblaje' },
    47→        { id: '1.2.7', description: 'EQUIPOS INFORMÁTICOS' },
    48→      ],
    49→    },
    50→    {
    51→      id: '1.3', title: 'TRANSPORTE Y ALMACENAJE',
    52→      items: [
    53→        { id: '1.3.1', description: 'Contenedores vacíos, cajas, bidones, botes, cubos…' },
    54→        { id: '1.3.2', description: 'Pallets u otros elementos de apoyo, tacos' },
    55→        { id: '1.3.3', description: 'Bolsas, plásticos, protecciones, elementos de flejado' },
    56→        { id: '1.3.4', description: 'Productos de limpieza, paños, escobas…' },
    57→        { id: '1.3.5', description: 'Otros (Indicar cuál)', hasOther: true },
    58→      ],
    59→    },
    60→    {
    61→      id: '1.4', title: 'MOBILIARIO',
    62→      items: [
    63→        { id: '1.4.1', description: 'Bancos de trabajo' },
    64→        { id: '1.4.2', description: 'Paneles herramienta' },
    65→        { id: '1.4.3', description: 'Armarios o taquillas' },
