  1201→                                                <SelectTrigger className="h-8 text-xs">
  1202→                                                  <SelectValue placeholder="Seleccionar usuario existente..." />
  1203→                                                </SelectTrigger>
  1204→                                                <SelectContent>
  1205→                                                  {users
  1206→                                                    .filter(u => !projectMembers.some(m => m.user.id === u.id))
  1207→                                                    .map(u => (
  1208→                                                      <SelectItem key={u.id} value={u.id}>
  1209→                                                        <div className="flex items-center gap-2">
  1210→                                                          <span>{u.name}</span>
  1211→                                                          <span className="text-muted-foreground">({u.email})</span>
  1212→                                                          <Badge className={`${ROLE_COLORS[u.role] || ''} border text-[9px] py-0`}>
  1213→                                                            {ROLE_LABELS[u.role] || u.role}
  1214→                                                          </Badge>
  1215→                                                          {u.projects.length === 0 && (
  1216→                                                            <Badge className="bg-amber-100 text-amber-700 border border-amber-200 text-[9px] py-0">
  1217→                                                              Sin proyecto
  1218→                                                            </Badge>
  1219→                                                          )}
  1220→                                                        </div>
  1221→                                                      </SelectItem>
  1222→                                                    ))}
  1223→                                                </SelectContent>
  1224→                                              </Select>
  1225→                                              <div className="grid grid-cols-2 gap-2">
  1226→                                                <Select value={newMemberRole} onValueChange={setNewMemberRole}>
  1227→                                                  <SelectTrigger className="h-8 text-xs"><SelectValue /></SelectTrigger>
  1228→                                                  <SelectContent>
  1229→                                                    <SelectItem value="admin">Administrador</SelectItem>
  1230→                                                    <SelectItem value="gerente">Gerente</SelectItem>
  1231→                                                    <SelectItem value="responsable">Responsable</SelectItem>
  1232→                                                    <SelectItem value="empleado">Empleado</SelectItem>
  1233→                                                    <SelectItem value="auditor">Auditor</SelectItem>
  1234→                                                  </SelectContent>
  1235→                                                </Select>
  1236→                                                <div className="space-y-1">
  1237→                                                  <p className="text-[10px] text-muted-foreground font-medium">Zonas (todas por defecto)</p>
  1238→                                                  <div className="space-y-0.5 max-h-32 overflow-y-auto">
  1239→                                                    {projectZones.map(z => (
  1240→                                                      <label key={z.id} className="flex items-center gap-1.5 text-xs cursor-pointer hover:bg-gray-50 rounded px-1 py-0.5">
  1241→                                                        <Checkbox
  1242→                                                          checked={newMemberZones.includes(z.id)}
  1243→                                                          onCheckedChange={(checked) => {
  1244→                                                            if (checked) {
  1245→                                                              setNewMemberZones([...newMemberZones, z.id])
  1246→                                                            } else {
  1247→                                                              setNewMemberZones(newMemberZones.filter(id => id !== z.id))
  1248→                                                            }
  1249→                                                          }}
  1250→                                                          className="h-3.5 w-3.5"
  1251→                                                        />
  1252→                                                        <div className="w-2 h-2 rounded-full" style={{ backgroundColor: z.color }} />
  1253→                                                        <span>{z.name}</span>
  1254→                                                      </label>
  1255→                                                    ))}
  1256→                                                  </div>
  1257→                                                </div>
  1258→                                              </div>
  1259→                                              <Button size="sm" onClick={handleAddMember} disabled={!selectedExistingUserId} className="w-full h-8 text-xs bg-purple-600 text-white">
  1260→                                                <UserPlus className="h-3 w-3 mr-1" /> Asignar al Proyecto
  1261→                                              </Button>
  1262→                                            </div>
  1263→                                          ) : (
  1264→                                            /* New user form */
  1265→                                            <>
  1266→                                              <div className="grid grid-cols-1 sm:grid-cols-3 gap-2">
  1267→                                                <Input placeholder="Nombre" value={newMemberName} onChange={e => setNewMemberName(e.target.value)} className="h-8 text-xs" />
  1268→                                                <Input placeholder="Email" type="email" value={newMemberEmail} onChange={e => setNewMemberEmail(e.target.value)} className="h-8 text-xs" />
  1269→                                                <Input placeholder="Contraseña (mín. 6 chars)" type="password" value={newMemberPassword} onChange={e => setNewMemberPassword(e.target.value)} className="h-8 text-xs" />
  1270→                                              </div>
  1271→                                              <div className="grid grid-cols-1 sm:grid-cols-2 gap-2 mt-2">
  1272→                                                <Select value={newMemberRole} onValueChange={setNewMemberRole}>
  1273→                                                  <SelectTrigger className="h-8 text-xs"><SelectValue /></SelectTrigger>
  1274→                                                  <SelectContent>
  1275→                                                    <SelectItem value="admin">Administrador</SelectItem>
  1276→                                                    <SelectItem value="gerente">Gerente</SelectItem>
  1277→                                                    <SelectItem value="responsable">Responsable</SelectItem>
  1278→                                                    <SelectItem value="empleado">Empleado</SelectItem>
  1279→                                                    <SelectItem value="auditor">Auditor</SelectItem>
  1280→                                                  </SelectContent>
  1281→                                                </Select>
  1282→                                                <div className="space-y-1">
